time=4844ms


BODY: left=0,top=0,right=1423,bottom=3982; DOM="[object HTMLBodyElement]"
  | | | | |- A: left=631,top=3581,right=651,bottom=3629; DOM="http://www.raiders.com/?icampaign=nflcom-footer-clublogos-OAK"
  | | | | |- A: left=656,top=3581,right=681,bottom=3629; DOM="http://www.chargers.com/?icampaign=nflcom-footer-clublogos-SD"
  | | | | |- A: left=780,top=3581,right=800,bottom=3629; DOM="http://www.dallascowboys.com/?icampaign=nflcom-footer-clublogos-DAL"
  | | | | |- A: left=806,top=3581,right=826,bottom=3629; DOM="http://www.giants.com/?icampaign=nflcom-footer-clublogos-NYG"
  | | | | |- A: left=831,top=3581,right=851,bottom=3629; DOM="http://www.philadelphiaeagles.com/?icampaign=nflcom-footer-clublogos-PHI"
  | | | | |- A: left=857,top=3581,right=877,bottom=3629; DOM="http://www.redskins.com/?icampaign=nflcom-footer-clublogos-WAS"
  | | | | |- A: left=884,top=3581,right=904,bottom=3629; DOM="http://www.chicagobears.com/?icampaign=nflcom-footer-clublogos-CHI"
  | | | | |- A: left=908,top=3581,right=928,bottom=3629; DOM="http://www.detroitlions.com/?icampaign=nflcom-footer-clublogos-DET"
  | | | | |- A: left=933,top=3581,right=953,bottom=3629; DOM="http://www.packers.com/?icampaign=nflcom-footer-clublogos-GB"
  | | | | |- A: left=957,top=3581,right=977,bottom=3629; DOM="http://www.vikings.com/?icampaign=nflcom-footer-clublogos-MIN"
  | | | | |- A: left=979,top=3581,right=999,bottom=3629; DOM="http://www.atlantafalcons.com/?icampaign=nflcom-footer-clublogos-ATL"
  | | | | |- A: left=1005,top=3581,right=1025,bottom=3629; DOM="http://www.panthers.com/?icampaign=nflcom-footer-clublogos-CAR"
  | | | | |- A: left=1030,top=3581,right=1050,bottom=3629; DOM="http://www.neworleanssaints.com/?icampaign=nflcom-footer-clublogos-NO"
  | | | | |- A: left=1055,top=3581,right=1075,bottom=3629; DOM="http://www.buccaneers.com/?icampaign=nflcom-footer-clublogos-TB"
  | | | | |- A: left=1080,top=3581,right=1100,bottom=3629; DOM="http://www.azcardinals.com/?icampaign=nflcom-footer-clublogos-ARI"
  | | | | |- A: left=1105,top=3581,right=1125,bottom=3629; DOM="http://www.therams.com/?icampaign=nflcom-footer-clublogos-STL"
  | | | | |- A: left=1131,top=3581,right=1151,bottom=3629; DOM="http://www.sf49ers.com/?icampaign=nflcom-footer-clublogos-SF"
  | | | | |- A: left=1157,top=3581,right=1182,bottom=3629; DOM="http://www.seahawks.com/?icampaign=nflcom-footer-clublogos-SEA"
  | | |- FOOTER: left=219,top=3678,right=1204,bottom=3982; DOM="[object HTMLElement]"
  | | | |- DIV: left=239,top=3693,right=334,bottom=3821; DOM="[object HTMLDivElement]"
  | | | | |- A: left=239,top=3746,right=334,bottom=3765; DOM="http://www.nfl.com/"
  | | | | | |- IMG: left=239,top=3693,right=334,bottom=3821; DOM="[object HTMLImageElement]"
  | | | |- DIV: left=219,top=3678,right=1204,bottom=3832; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=351,top=3678,right=1201,bottom=3832; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=351,top=3678,right=484,bottom=3832; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=351,top=3693,right=484,bottom=3710; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=351,top=3720,right=484,bottom=3832; DOM="[object HTMLUListElement]"
  | | | | | | | |- A: left=351,top=3722,right=410,bottom=3735; DOM="http://www.nfl.com/contact-us"
  | | | | | | | |- LI: left=351,top=3736,right=484,bottom=3752; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=351,top=3738,right=372,bottom=3751; DOM="http://www.nfl.com/help/faq"
  | | | | | | | | |- A: left=380,top=3738,right=435,bottom=3751; DOM="http://www.nfl.com/rulebook"
  | | | | | | | |- A: left=351,top=3754,right=438,bottom=3767; DOM="http://nflcommunications.com/"
  | | | | | | | |- LI: left=351,top=3768,right=484,bottom=3784; DOM="[object HTMLLIElement]"
  | | | | | | | | |- A: left=380,top=3770,right=421,bottom=3783; DOM="https://recruiting.adp.com/srccar/public/RTI.home?d=External&c=1123141"
  | | | | | | | | |- A: left=429,top=3770,right=459,bottom=3783; DOM="http://footballjobs.teamworkonline.com/teamwork/jobs/default.cfm"
  | | | | | | | |- A: left=351,top=3786,right=425,bottom=3799; DOM="http://www.nfl.com/help/privacy"
  | | | | | | | |- A: left=351,top=3802,right=461,bottom=3815; DOM="http://www.nfl.com/help/terms"
  | | | | | | | |- A: left=351,top=3818,right=421,bottom=3831; DOM="http://www.nfl.com/accessibility"
  | | | | | |- DIV: left=484,top=3678,right=602,bottom=3832; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=484,top=3693,right=602,bottom=3710; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=484,top=3720,right=602,bottom=3784; DOM="[object HTMLUListElement]"
  | | | | | | | |- A: left=484,top=3722,right=535,bottom=3735; DOM="http://nflrush.com/?campaign=NFL_footer"
  | | | | | | | |- A: left=484,top=3738,right=521,bottom=3751; DOM="http://www.nflrush.com/play60"
  | | | | | | | |- A: left=484,top=3754,right=582,bottom=3767; DOM="http://www.nfl.com/community"
  | | | | | | | |- A: left=484,top=3770,right=549,bottom=3783; DOM="http://www.nfl.com/auction"
  | | | | | |- DIV: left=602,top=3678,right=743,bottom=3832; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=602,top=3693,right=743,bottom=3710; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=602,top=3720,right=743,bottom=3784; DOM="[object HTMLUListElement]"
  | | | | | | | |- A: left=602,top=3722,right=719,bottom=3735; DOM="http://nflcommunications.com/"
  | | | | | | | |- A: left=602,top=3738,right=652,bottom=3751; DOM="http://www.nfl.com/static/content/public/photo/2016/08/09/0ap3000000682159.pdf"
  | | | | | | | |- A: left=602,top=3754,right=677,bottom=3767; DOM="http://www.nfl.com/media-guides"
  | | | | | | | |- A: left=602,top=3770,right=708,bottom=3783; DOM="http://www.nfl.com/static/content/public/photo/2015/07/21/0ap3000000502939.pdf"
  | | | | | |- DIV: left=743,top=3678,right=911,bottom=3832; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=743,top=3693,right=911,bottom=3710; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=743,top=3720,right=911,bottom=3800; DOM="[object HTMLUListElement]"
  | | | | | | | |- A: left=743,top=3722,right=848,bottom=3735; DOM="http://www.nflevolution.com/"
  | | | | | | | |- A: left=743,top=3738,right=882,bottom=3751; DOM="http://www.nfllegendscommunity.com/"
  | | | | | | | |- A: left=743,top=3754,right=829,bottom=3767; DOM="http://www.nflplayercare.com/"
  | | | | | | | |- A: left=743,top=3770,right=849,bottom=3783; DOM="http://www.nflplayerengagement.com/"
  | | | | | | | |- A: left=743,top=3786,right=873,bottom=3799; DOM="http://www.nflalumni.org/"
  | | | | | |- DIV: left=910,top=3678,right=1039,bottom=3832; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=910,top=3693,right=1039,bottom=3710; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=910,top=3720,right=1039,bottom=3800; DOM="[object HTMLUListElement]"
  | | | | | | | |- A: left=910,top=3722,right=978,bottom=3735; DOM="http://www.playfootball.com/"
  | | | | | | | |- A: left=910,top=3738,right=978,bottom=3751; DOM="http://www.usafootball.com/"
  | | | | | | | |- A: left=910,top=3754,right=1002,bottom=3767; DOM="http://www.nfl.com/international"
  | | | | | | | |- A: left=910,top=3770,right=998,bottom=3783; DOM="http://nflonlocation.com/?utm_source=nflcom&utm_medium=link&utm_campaign=FooterLink"
  | | | | | | | |- A: left=910,top=3786,right=998,bottom=3799; DOM="http://www.barclaycardus.com/apply/Landing.action?campaignId=1570&cellNumber=502&referrerid=NFLB070911"
  | | | | | |- DIV: left=1039,top=3678,right=1201,bottom=3832; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=1039,top=3693,right=1201,bottom=3710; DOM="[object HTMLDivElement]"
  | | | | | | |- UL: left=1039,top=3720,right=1201,bottom=3800; DOM="[object HTMLUListElement]"
  | | | | | | | |- A: left=1039,top=3722,right=1169,bottom=3735; DOM="http://operations.nfl.com/"
  | | | | | | | |- A: left=1039,top=3738,right=1173,bottom=3751; DOM="http://profootballhof.com/"
  | | | | | | | |- A: left=1039,top=3754,right=1151,bottom=3767; DOM="http://www.ticketexchangebyticketmaster.com/NFL/default.aspx?intcmp=tm100454&wt.mc_id=NFL_LEAGUE_TE_FOOTER&extcmp=Footer_TX_EX"
  | | | | | | | |- A: left=1039,top=3770,right=1090,bottom=3783; DOM="http://www.nflshop.com/source/bm-nflcom-BottomBanner-shopgeneric"
  | | | | | | | |- A: left=1039,top=3786,right=1093,bottom=3799; DOM="http://www.nfl.biz/"
  | | | |- P: left=219,top=3832,right=1204,bottom=3890; DOM="[object HTMLParagraphElement]"
  | | | |- DIV: left=209,top=3885,right=1214,bottom=3947; DOM="[object HTMLDivElement]"
  | | | | |- A: left=267,top=3885,right=287,bottom=3933; DOM="http://www.buffalobills.com/?icampaign=nflcom-footer-clublogos-BUF"
  | | | | |- A: left=291,top=3885,right=311,bottom=3933; DOM="http://www.miamidolphins.com/?icampaign=nflcom-footer-clublogos-MIA"
  | | | | |- A: left=317,top=3885,right=337,bottom=3933; DOM="http://www.patriots.com/?icampaign=nflcom-footer-clublogos-NE"
  | | | | |- A: left=346,top=3885,right=366,bottom=3933; DOM="http://www.newyorkjets.com/?icampaign=nflcom-footer-clublogos-NYJ"
  | | | | |- A: left=375,top=3885,right=395,bottom=3933; DOM="http://www.baltimoreravens.com/?icampaign=nflcom-footer-clublogos-BAL"
  | | | | |- A: left=403,top=3885,right=423,bottom=3933; DOM="http://www.bengals.com/?icampaign=nflcom-footer-clublogos-CIN"
  | | | | |- A: left=428,top=3885,right=448,bottom=3933; DOM="http://www.clevelandbrowns.com/?icampaign=nflcom-footer-clublogos-CLE"
  | | | | |- A: left=452,top=3885,right=472,bottom=3933; DOM="http://www.steelers.com/?icampaign=nflcom-footer-clublogos-PIT"
  | | | | |- A: left=478,top=3885,right=498,bottom=3933; DOM="http://www.houstontexans.com/?icampaign=nflcom-footer-clublogos-HOU"
  | | | | |- A: left=502,top=3885,right=522,bottom=3933; DOM="http://www.colts.com/?icampaign=nflcom-footer-clublogos-IND"
  | | | | |- A: left=527,top=3885,right=547,bottom=3933; DOM="http://www.jaguars.com/?icampaign=nflcom-footer-clublogos-JAX"
  | | | | |- A: left=552,top=3885,right=572,bottom=3933; DOM="http://www.titansonline.com/?icampaign=nflcom-footer-clublogos-TEN"
  | | | | |- A: left=578,top=3885,right=598,bottom=3933; DOM="http://www.denverbroncos.com/?icampaign=nflcom-footer-clublogos-DEN"
  | | | | |- A: left=605,top=3885,right=625,bottom=3933; DOM="http://www.chiefs.com/?icampaign=nflcom-footer-clublogos-KC"
  | | | | |- A: left=631,top=3885,right=651,bottom=3933; DOM="http://www.raiders.com/?icampaign=nflcom-footer-clublogos-OAK"
  | | | | |- A: left=656,top=3885,right=681,bottom=3933; DOM="http://www.chargers.com/?icampaign=nflcom-footer-clublogos-SD"
  | | | | |- A: left=780,top=3885,right=800,bottom=3933; DOM="http://www.dallascowboys.com/?icampaign=nflcom-footer-clublogos-DAL"
  | | | | |- A: left=806,top=3885,right=826,bottom=3933; DOM="http://www.giants.com/?icampaign=nflcom-footer-clublogos-NYG"
  | | | | |- A: left=831,top=3885,right=851,bottom=3933; DOM="http://www.philadelphiaeagles.com/?icampaign=nflcom-footer-clublogos-PHI"
  | | | | |- A: left=857,top=3885,right=877,bottom=3933; DOM="http://www.redskins.com/?icampaign=nflcom-footer-clublogos-WAS"
  | | | | |- A: left=884,top=3885,right=904,bottom=3933; DOM="http://www.chicagobears.com/?icampaign=nflcom-footer-clublogos-CHI"
  | | | | |- A: left=908,top=3885,right=928,bottom=3933; DOM="http://www.detroitlions.com/?icampaign=nflcom-footer-clublogos-DET"
  | | | | |- A: left=933,top=3885,right=953,bottom=3933; DOM="http://www.packers.com/?icampaign=nflcom-footer-clublogos-GB"
  | | | | |- A: left=957,top=3885,right=977,bottom=3933; DOM="http://www.vikings.com/?icampaign=nflcom-footer-clublogos-MIN"
  | | | | |- A: left=979,top=3885,right=999,bottom=3933; DOM="http://www.atlantafalcons.com/?icampaign=nflcom-footer-clublogos-ATL"
  | | | | |- A: left=1005,top=3885,right=1025,bottom=3933; DOM="http://www.panthers.com/?icampaign=nflcom-footer-clublogos-CAR"
  | | | | |- A: left=1030,top=3885,right=1050,bottom=3933; DOM="http://www.neworleanssaints.com/?icampaign=nflcom-footer-clublogos-NO"
  | | | | |- A: left=1055,top=3885,right=1075,bottom=3933; DOM="http://www.buccaneers.com/?icampaign=nflcom-footer-clublogos-TB"
  | | | | |- A: left=1080,top=3885,right=1100,bottom=3933; DOM="http://www.azcardinals.com/?icampaign=nflcom-footer-clublogos-ARI"
  | | | | |- A: left=1105,top=3885,right=1125,bottom=3933; DOM="http://www.therams.com/?icampaign=nflcom-footer-clublogos-STL"
  | | | | |- A: left=1131,top=3885,right=1151,bottom=3933; DOM="http://www.sf49ers.com/?icampaign=nflcom-footer-clublogos-SF"
  | | | | |- A: left=1157,top=3885,right=1182,bottom=3933; DOM="http://www.seahawks.com/?icampaign=nflcom-footer-clublogos-SEA"
==== VT: "file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm" ====


==== BT: "file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm" ====
  [BODY]: left=0,top=0,right=1423,bottom=3982; DOMs="[BODY]"
  |- [A,A,A]: left=-1000,top=-1000,right=-999,bottom=-999; DOMs="[A,A,A]"
  |- [DIV,DIV]: left=0,top=0,right=1423,bottom=3982; DOMs="[DIV,DIV]"
  | |- [DIV,A]: left=219,top=0,right=1204,bottom=70; DOMs="[DIV,A]"
  | |- [DIV]: left=219,top=40,right=1204,bottom=3982; DOMs="[DIV]"
  | | |- [HEADER,HEADER,DIV,SECTION,FOOTER,FOOTER]: left=219,top=40,right=1204,bottom=3982; DOMs="[HEADER,HEADER,DIV,SECTION,FOOTER,FOOTER]"
  | | | |- [DIV,DIV,NAV,NAV]: left=209,top=42,right=1214,bottom=170; DOMs="[DIV,DIV,NAV,NAV]"
  | | | | |- [A]: left=219,top=42,right=314,bottom=170; DOMs="[A]"
  | | | | | |- [IMG]: left=219,top=42,right=314,bottom=170; DOMs="[IMG]"
  | | | | |- [BUTTON]: left=1148,top=50,right=1208,bottom=80; DOMs="[BUTTON]"
  | | | | |- [UL]: left=309,top=90,right=1214,bottom=140; DOMs="[UL]"
  | | | | | |- [LI,LI,LI,LI,LI,LI,LI,LI,LI,LI]: left=309,top=90,right=1214,bottom=140; DOMs="[LI,LI,LI,LI,LI,LI,LI,LI,LI,LI]"
  | | | | | | |- [A]: left=309,top=90,right=402,bottom=140; DOMs="[A]"
  | | | | | | |- [A]: left=402,top=90,right=464,bottom=140; DOMs="[A]"
  | | | | | | |- [A]: left=465,top=90,right=528,bottom=140; DOMs="[A]"
  | | | | | | |- [A]: left=529,top=90,right=611,bottom=140; DOMs="[A]"
  | | | | | | |- [A]: left=612,top=90,right=732,bottom=140; DOMs="[A]"
  | | | | | | |- [A]: left=732,top=90,right=850,bottom=140; DOMs="[A]"
  | | | | | | |- [A]: left=851,top=90,right=916,bottom=140; DOMs="[A]"
  | | | | | | |- [SPAN]: left=938,top=100,right=1050,bottom=130; DOMs="[SPAN]"
  | | | | | | |- [A]: left=1070,top=90,right=1155,bottom=140; DOMs="[A]"
  | | | | | | |- [A]: left=1156,top=90,right=1213,bottom=140; DOMs="[A]"
  | | | | |- [UL,DIV]: left=219,top=140,right=1199,bottom=170; DOMs="[UL,DIV]"
  | | | | | |- [LI,LI,LI,LI,LI]: left=871,top=140,right=1200,bottom=164; DOMs="[LI,LI,LI,LI,LI]"
  | | | | | | |- [A]: left=871,top=140,right=940,bottom=164; DOMs="[A]"
  | | | | | | |- [A]: left=947,top=140,right=994,bottom=164; DOMs="[A]"
  | | | | | | |- [A]: left=1000,top=140,right=1041,bottom=164; DOMs="[A]"
  | | | | | | |- [A]: left=1048,top=140,right=1109,bottom=164; DOMs="[A]"
  | | | | | | |- [A]: left=1116,top=140,right=1200,bottom=164; DOMs="[A]"
  | | | | | |- [UL]: left=319,top=143,right=919,bottom=170; DOMs="[UL]"
  | | | | | | |- [LI]: left=319,top=143,right=919,bottom=170; DOMs="[LI]"
  | | | | | | | |- [A]: left=346,top=148,right=621,bottom=165; DOMs="[A]"
  | | | | | | | | |- [SPAN,SPAN]: left=346,top=148,right=621,bottom=165; DOMs="[SPAN,SPAN]"
  | | | | | | | | | |- [I]: left=319,top=143,right=346,bottom=168; DOMs="[I]"
  | | | |- [DIV,DIV,DIV]: left=219,top=186,right=1204,bottom=314; DOMs="[DIV,DIV,DIV]"
  | | | | |- [A]: left=219,top=186,right=314,bottom=314; DOMs="[A]"
  | | | | | |- [IMG]: left=219,top=186,right=314,bottom=314; DOMs="[IMG]"
  | | | | |- [BUTTON]: left=1148,top=194,right=1208,bottom=224; DOMs="[BUTTON]"
  | | | | |- [A,A]: left=332,top=196,right=444,bottom=217; DOMs="[A,A]"
  | | | |- [NAV,NAV,DIV,DIV]: left=209,top=24,right=1214,bottom=364; DOMs="[NAV,NAV,DIV,DIV]"
  | | | | |- [UL]: left=309,top=234,right=1214,bottom=284; DOMs="[UL]"
  | | | | | |- [LI,LI,LI,LI,LI,LI,LI,LI,LI,LI]: left=309,top=234,right=1214,bottom=284; DOMs="[LI,LI,LI,LI,LI,LI,LI,LI,LI,LI]"
  | | | | | | |- [A]: left=309,top=234,right=402,bottom=284; DOMs="[A]"
  | | | | | | |- [A]: left=402,top=234,right=464,bottom=284; DOMs="[A]"
  | | | | | | |- [A]: left=465,top=234,right=528,bottom=284; DOMs="[A]"
  | | | | | | |- [A]: left=529,top=234,right=611,bottom=284; DOMs="[A]"
  | | | | | | |- [A]: left=612,top=234,right=732,bottom=284; DOMs="[A]"
  | | | | | | |- [A]: left=732,top=234,right=850,bottom=284; DOMs="[A]"
  | | | | | | |- [A]: left=851,top=234,right=916,bottom=284; DOMs="[A]"
  | | | | | | |- [SPAN]: left=938,top=244,right=1050,bottom=274; DOMs="[SPAN]"
  | | | | | | |- [A]: left=1070,top=234,right=1155,bottom=284; DOMs="[A]"
  | | | | | | |- [A]: left=1156,top=234,right=1213,bottom=284; DOMs="[A]"
  | | | | |- [UL,DIV]: left=219,top=284,right=1199,bottom=314; DOMs="[UL,DIV]"
  | | | | | |- [LI,LI,LI,LI,LI]: left=871,top=284,right=1200,bottom=308; DOMs="[LI,LI,LI,LI,LI]"
  | | | | | | |- [A]: left=871,top=284,right=940,bottom=308; DOMs="[A]"
  | | | | | | |- [A]: left=947,top=284,right=994,bottom=308; DOMs="[A]"
  | | | | | | |- [A]: left=1000,top=284,right=1041,bottom=308; DOMs="[A]"
  | | | | | | |- [A]: left=1048,top=284,right=1109,bottom=308; DOMs="[A]"
  | | | | | | |- [A]: left=1116,top=284,right=1200,bottom=308; DOMs="[A]"
  | | | | | |- [UL]: left=319,top=287,right=919,bottom=314; DOMs="[UL]"
  | | | | | | |- [LI]: left=319,top=287,right=919,bottom=314; DOMs="[LI]"
  | | | | | | | |- [A]: left=346,top=292,right=621,bottom=309; DOMs="[A]"
  | | | | | | | | |- [SPAN,SPAN]: left=346,top=292,right=621,bottom=309; DOMs="[SPAN,SPAN]"
  | | | | | | | | | |- [I]: left=319,top=287,right=346,bottom=312; DOMs="[I]"
  | | | | |- [DIV]: left=219,top=314,right=1204,bottom=364; DOMs="[DIV]"
  | | | | |- [DIV,DIV,DIV,DIV,DIV]: left=238,top=24,right=1183,bottom=294; DOMs="[DIV,DIV,DIV,DIV,DIV]"
  | | | | | |- [DIV,DIV,DIV,DIV,DIV,DIV,DIV]: left=238,top=49,right=408,bottom=214; DOMs="[DIV,DIV,DIV,DIV,DIV,DIV,DIV]"
  | | | | | | |- [DIV]: left=238,top=49,right=408,bottom=74; DOMs="[DIV]"
  | | | | | | |- [A]: left=238,top=74,right=408,bottom=97; DOMs="[A]"
  | | | | | | | |- [DIV]: left=238,top=74,right=408,bottom=97; DOMs="[DIV]"
  | | | | | | |- [A]: left=238,top=97,right=408,bottom=120; DOMs="[A]"
