time=4485ms


BODY: left=0,top=0,right=1423,bottom=789; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | | |- DIV: left=596,top=2363,right=1003,bottom=2394; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- B: left=620,top=2364,right=636,bottom=2378; DOM="[object HTMLElement]"
  | | | | | | | | | | | | |- B: left=824,top=2364,right=854,bottom=2378; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=596,top=2396,right=1003,bottom=2420; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=596,top=2401,right=654,bottom=2416; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=661,top=2398,right=728,bottom=2418; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | |- SPAN: left=670,top=2402,right=719,bottom=2415; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=726,top=2398,right=773,bottom=2418; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=340,top=2476,right=586,bottom=2614; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=2476,right=586,bottom=2614; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=2476,right=586,bottom=2614; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=555,top=2598,right=584,bottom=2612; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=2590,right=646,bottom=2612; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=2476,right=1003,bottom=2523; DOM="https://www.youtube.com/watch?v=CgEsKtyMOXE"
  | | | | | | | | | | | |- A: left=596,top=2528,right=650,bottom=2542; DOM="https://www.youtube.com/channel/UC1uCxo_EG5y8HN4Wn9jaeag"
  | | | | | | | | | | | |- LI: left=596,top=2542,right=678,bottom=2558; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=678,top=2542,right=764,bottom=2558; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=2560,right=1003,bottom=2591; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- B: left=859,top=2561,right=882,bottom=2575; DOM="[object HTMLElement]"
  | | | | | | | | | | | | |- A: left=700,top=2576,right=890,bottom=2590; DOM="https://www.youtube.com/stylenrich"
  | | | | | | | | | | | |- DIV: left=340,top=2634,right=586,bottom=2772; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=2634,right=586,bottom=2772; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=2634,right=586,bottom=2772; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=555,top=2756,right=584,bottom=2770; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=2748,right=646,bottom=2770; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=2634,right=1003,bottom=2657; DOM="https://www.youtube.com/watch?v=GAFAv73w_pA"
  | | | | | | | | | | | |- A: left=596,top=2662,right=669,bottom=2676; DOM="https://www.youtube.com/user/MORENADIY"
  | | | | | | | | | | | |- LI: left=596,top=2677,right=672,bottom=2693; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=672,top=2677,right=758,bottom=2693; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=2695,right=1003,bottom=2726; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- B: left=681,top=2711,right=704,bottom=2725; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=340,top=2792,right=586,bottom=2930; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=2792,right=586,bottom=2930; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=2792,right=586,bottom=2930; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=555,top=2914,right=584,bottom=2928; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=2906,right=646,bottom=2928; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=2792,right=1003,bottom=2839; DOM="https://www.youtube.com/watch?v=kqQGUEpDgt8"
  | | | | | | | | | | | |- A: left=596,top=2844,right=650,bottom=2858; DOM="https://www.youtube.com/channel/UC1uCxo_EG5y8HN4Wn9jaeag"
  | | | | | | | | | | | |- LI: left=596,top=2858,right=678,bottom=2874; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=678,top=2858,right=764,bottom=2874; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=2876,right=1003,bottom=2907; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- B: left=829,top=2877,right=907,bottom=2891; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=340,top=2950,right=586,bottom=3088; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=2950,right=586,bottom=3088; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=2950,right=586,bottom=3088; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=555,top=3072,right=584,bottom=3086; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=3064,right=646,bottom=3086; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=2950,right=1003,bottom=2997; DOM="https://www.youtube.com/watch?v=fxg4X1lWv7I"
  | | | | | | | | | | | |- A: left=596,top=3002,right=662,bottom=3016; DOM="https://www.youtube.com/channel/UCuSy21J5fhH-SsYseQ7kNbQ"
  | | | | | | | | | | | |- LI: left=596,top=3016,right=665,bottom=3032; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=665,top=3016,right=734,bottom=3032; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=3034,right=1003,bottom=3050; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=340,top=3108,right=586,bottom=3246; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=340,top=3108,right=586,bottom=3246; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- IMG: left=340,top=3108,right=586,bottom=3246; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | |- SPAN: left=549,top=3230,right=584,bottom=3244; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- BUTTON: left=624,top=3222,right=646,bottom=3244; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | |- A: left=596,top=3108,right=1003,bottom=3155; DOM="https://www.youtube.com/watch?v=zZTIl2YjEqw"
  | | | | | | | | | | | |- DIV: left=596,top=3159,right=1003,bottom=3175; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=596,top=3160,right=663,bottom=3174; DOM="https://www.youtube.com/user/coolschool"
  | | | | | | | | | | | |- LI: left=596,top=3174,right=660,bottom=3190; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- LI: left=660,top=3174,right=763,bottom=3190; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=596,top=3192,right=1003,bottom=3223; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- B: left=745,top=3193,right=771,bottom=3207; DOM="[object HTMLElement]"
  | | | | | | | | | | | | |- A: left=749,top=3208,right=891,bottom=3222; DOM="http://bit.ly/DisneyEggCraft"
  | | | | | | | |- DIV: left=325,top=3256,right=1018,bottom=3314; DOM="[object HTMLDivElement]"
  | | | | | | | | |- BUTTON: left=533,top=3271,right=561,bottom=3299; DOM="[object HTMLButtonElement]"
  | | | | | | | | | |- SPAN: left=544,top=3279,right=550,bottom=3292; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- A: left=565,top=3271,right=593,bottom=3299; DOM="https://www.youtube.com/results?q=kids+crafts&sp=SBTqAwA%253D"
  | | | | | | | | | |- SPAN: left=576,top=3278,right=582,bottom=3291; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- A: left=597,top=3271,right=625,bottom=3299; DOM="https://www.youtube.com/results?q=kids+crafts&sp=SCjqAwA%253D"
  | | | | | | | | | |- SPAN: left=608,top=3278,right=614,bottom=3291; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- A: left=629,top=3271,right=657,bottom=3299; DOM="https://www.youtube.com/results?q=kids+crafts&sp=SDzqAwA%253D"
  | | | | | | | | | |- SPAN: left=640,top=3278,right=646,bottom=3291; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- A: left=661,top=3271,right=689,bottom=3299; DOM="https://www.youtube.com/results?q=kids+crafts&sp=SFDqAwA%253D"
  | | | | | | | | | |- SPAN: left=672,top=3278,right=678,bottom=3291; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- A: left=693,top=3271,right=721,bottom=3299; DOM="https://www.youtube.com/results?q=kids+crafts&sp=SGTqAwA%253D"
  | | | | | | | | | |- SPAN: left=704,top=3278,right=710,bottom=3291; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- A: left=725,top=3271,right=753,bottom=3299; DOM="https://www.youtube.com/results?q=kids+crafts&sp=SHjqAwA%253D"
  | | | | | | | | | |- SPAN: left=736,top=3278,right=742,bottom=3291; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- A: left=757,top=3271,right=810,bottom=3299; DOM="https://www.youtube.com/results?q=kids+crafts&sp=SBTqAwA%253D"
  | | | | | | | | | |- SPAN: left=768,top=3278,right=799,bottom=3291; DOM="[object HTMLSpanElement]"
  | | | | |- DIV: left=1018,top=60,right=1328,bottom=3324; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=1018,top=70,right=1328,bottom=594; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=1028,top=70,right=1328,bottom=594; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=1028,top=577,right=1328,bottom=594; DOM="[object HTMLDivElement]"
  | | | | | | | | |- A: left=1145,top=581,right=1212,bottom=594; DOM="https://www.youtube.com/t/ads_preferences"
  |- DIV: left=0,top=3364,right=1423,bottom=3511; DOM="[object HTMLDivElement]"
  | |- DIV: left=260,top=3379,right=1393,bottom=3425; DOM="[object HTMLDivElement]"
  | | |- UL: left=355,top=3380,right=858,bottom=3408; DOM="[object HTMLUListElement]"
  | | | |- LI: left=355,top=3380,right=514,bottom=3408; DOM="[object HTMLLIElement]"
  | | | | |- BUTTON: left=355,top=3380,right=515,bottom=3408; DOM="[object HTMLButtonElement]"
  | | | | | |- SPAN: left=397,top=3388,right=491,bottom=3401; DOM="[object HTMLSpanElement]"
  | | | | | | |- SPAN: left=400,top=3388,right=454,bottom=3401; DOM="[object HTMLSpanElement]"
  | | | |- LI: left=532,top=3380,right=689,bottom=3408; DOM="[object HTMLLIElement]"
  | | | | |- BUTTON: left=532,top=3380,right=690,bottom=3408; DOM="[object HTMLButtonElement]"
  | | | | | |- SPAN: left=543,top=3388,right=666,bottom=3401; DOM="[object HTMLSpanElement]"
  | | | | | | |- SPAN: left=543,top=3388,right=626,bottom=3401; DOM="[object HTMLSpanElement]"
  | | | |- LI: left=707,top=3380,right=844,bottom=3408; DOM="[object HTMLLIElement]"
  | | | | |- BUTTON: left=707,top=3380,right=845,bottom=3408; DOM="[object HTMLButtonElement]"
  | | | | | |- SPAN: left=718,top=3388,right=821,bottom=3401; DOM="[object HTMLSpanElement]"
  | | | | | | |- SPAN: left=718,top=3388,right=802,bottom=3401; DOM="[object HTMLSpanElement]"
  | | |- A: left=862,top=3380,right=936,bottom=3408; DOM="https://www.youtube.com/feed/history"
  | | | |- SPAN: left=891,top=3388,right=925,bottom=3401; DOM="[object HTMLSpanElement]"
  | | |- BUTTON: left=954,top=3380,right=1018,bottom=3408; DOM="[object HTMLButtonElement]"
  | | | |- SPAN: left=986,top=3388,right=1007,bottom=3401; DOM="[object HTMLSpanElement]"
  | |- UL: left=268,top=3440,right=1393,bottom=3456; DOM="[object HTMLUListElement]"
  | | |- A: left=268,top=3441,right=302,bottom=3456; DOM="https://www.youtube.com/yt/about/"
  | | |- A: left=321,top=3441,right=355,bottom=3456; DOM="https://www.youtube.com/yt/press/"
  | | |- A: left=374,top=3441,right=429,bottom=3456; DOM="https://www.youtube.com/yt/copyright/"
  | | |- A: left=448,top=3441,right=497,bottom=3456; DOM="https://www.youtube.com/yt/creators/"
  | | |- A: left=516,top=3441,right=569,bottom=3456; DOM="https://www.youtube.com/yt/advertise/"
  | | |- A: left=588,top=3441,right=651,bottom=3456; DOM="https://www.youtube.com/yt/dev/"
  | | |- A: left=670,top=3441,right=728,bottom=3456; DOM="https://plus.google.com/+youtube"
  | |- UL: left=268,top=3464,right=1393,bottom=3480; DOM="[object HTMLUListElement]"
  | | |- A: left=268,top=3467,right=297,bottom=3480; DOM="https://www.youtube.com/t/terms"
  | | |- A: left=316,top=3467,right=352,bottom=3480; DOM="https://www.google.com/intl/en/policies/privacy/"
  | | |- A: left=371,top=3467,right=447,bottom=3480; DOM="https://www.youtube.com/yt/policyandsafety/"
  | | |- A: left=462,top=3467,right=535,bottom=3480; DOM="https://support.google.com/youtube/?hl=en"
  | | |- LI: left=554,top=3465,right=643,bottom=3480; DOM="[object HTMLLIElement]"
  | | | |- A: left=554,top=3467,right=643,bottom=3480; DOM="https://www.youtube.com/testtube"
==== VT: "file:///C:/dataset-2017/1-%20Arts/1-%20Youtube.com/3-%20kids%20crafts-keyword/kids%20crafts%20-%20YouTube.htm" ====


==== BT: "file:///C:/dataset-2017/1-%20Arts/1-%20Youtube.com/3-%20kids%20crafts-keyword/kids%20crafts%20-%20YouTube.htm" ====
  [BODY]: left=0,top=0,right=1423,bottom=789; DOMs="[BODY]"
  |- [DIV,DIV]: left=0,top=0,right=1423,bottom=789; DOMs="[DIV,DIV]"
  | |- [DIV,DIV]: left=0,top=0,right=1423,bottom=50; DOMs="[DIV,DIV]"
  | | |- [BUTTON,DIV,BUTTON,BUTTON,DIV]: left=30,top=-106,right=1393,bottom=40; DOMs="[BUTTON,DIV,BUTTON,BUTTON,DIV]"
  | | | |- [A]: left=65,top=10,right=138,bottom=40; DOMs="[A]"
  | | | | |- [SPAN]: left=138,top=10,right=153,bottom=24; DOMs="[SPAN]"
  | | | |- [SPAN]: left=1350,top=18,right=1382,bottom=31; DOMs="[SPAN]"
  | | | |- [SPAN]: left=839,top=17,right=854,bottom=32; DOMs="[SPAN]"
  | |- [DIV]: left=0,top=50,right=230,bottom=576; DOMs="[DIV]"
  | | |- [DIV]: left=22,top=63,right=208,bottom=563; DOMs="[DIV]"
  | | | |- [UL]: left=22,top=63,right=208,bottom=563; DOMs="[UL]"
  | | | | |- [LI,LI,LI,LI]: left=22,top=63,right=208,bottom=563; DOMs="[LI,LI,LI,LI]"
  | | | | | |- [DIV]: left=22,top=63,right=208,bottom=147; DOMs="[DIV]"
  | | | | | | |- [UL]: left=22,top=63,right=208,bottom=147; DOMs="[UL]"
  | | | | | | | |- [LI,LI,LI]: left=22,top=63,right=208,bottom=147; DOMs="[LI,LI,LI]"
  | | | | | | | | |- [A]: left=22,top=63,right=208,bottom=91; DOMs="[A]"
  | | | | | | | | | |- [SPAN]: left=26,top=67,right=202,bottom=87; DOMs="[SPAN]"
  | | | | | | | | | | |- [SPAN]: left=62,top=67,right=202,bottom=87; DOMs="[SPAN]"
  | | | | | | | | | | | |- [SPAN]: left=62,top=70,right=96,bottom=85; DOMs="[SPAN]"
  | | | | | | | | |- [A]: left=22,top=91,right=208,bottom=119; DOMs="[A]"
  | | | | | | | | | |- [SPAN]: left=26,top=95,right=202,bottom=115; DOMs="[SPAN]"
  | | | | | | | | | | |- [SPAN]: left=62,top=95,right=202,bottom=115; DOMs="[SPAN]"
  | | | | | | | | | | | |- [SPAN]: left=62,top=98,right=111,bottom=113; DOMs="[SPAN]"
  | | | | | | | | |- [A]: left=22,top=119,right=208,bottom=147; DOMs="[A]"
  | | | | | | | | | |- [SPAN]: left=26,top=123,right=202,bottom=143; DOMs="[SPAN]"
  | | | | | | | | | | |- [SPAN]: left=62,top=123,right=202,bottom=143; DOMs="[SPAN]"
  | | | | | | | | | | | |- [SPAN]: left=62,top=126,right=103,bottom=141; DOMs="[SPAN]"
  | | | | | |- [DIV]: left=22,top=164,right=208,bottom=410; DOMs="[DIV]"
  | | | | | | |- [H3,UL]: left=22,top=164,right=208,bottom=410; DOMs="[H3,UL]"
  | | | | | | | |- [LI,LI,LI,LI,LI,LI,LI,LI]: left=22,top=186,right=208,bottom=410; DOMs="[LI,LI,LI,LI,LI,LI,LI,LI]"
  | | | | | | | | |- [A]: left=22,top=186,right=208,bottom=214; DOMs="[A]"
  | | | | | | | | | |- [SPAN]: left=26,top=190,right=202,bottom=210; DOMs="[SPAN]"
  | | | | | | | | | | |- [SPAN,SPAN]: left=32,top=190,right=202,bottom=210; DOMs="[SPAN,SPAN]"
  | | | | | | | | | | | |- [SPAN]: left=32,top=190,right=52,bottom=210; DOMs="[SPAN]"
  | | | | | | | | | | | | |- [SPAN]: left=32,top=190,right=52,bottom=210; DOMs="[SPAN]"
  | | | | | | | | | | | | | |- [SPAN]: left=-68,top=90,right=152,bottom=310; DOMs="[SPAN]"
  | | | | | | | | | | | | | | |- [IMG]: left=32,top=190,right=52,bottom=210; DOMs="[IMG]"
  | | | | | | | | | | | |- [SPAN]: left=62,top=193,right=97,bottom=208; DOMs="[SPAN]"
  | | | | | | | | |- [A]: left=22,top=214,right=208,bottom=242; DOMs="[A]"
  | | | | | | | | | |- [SPAN]: left=26,top=218,right=202,bottom=238; DOMs="[SPAN]"
  | | | | | | | | | | |- [SPAN,SPAN]: left=32,top=218,right=202,bottom=238; DOMs="[SPAN,SPAN]"
  | | | | | | | | | | | |- [SPAN]: left=32,top=218,right=52,bottom=238; DOMs="[SPAN]"
  | | | | | | | | | | | | |- [SPAN]: left=32,top=218,right=52,bottom=238; DOMs="[SPAN]"
  | | | | | | | | | | | | | |- [SPAN]: left=-68,top=118,right=152,bottom=338; DOMs="[SPAN]"
  | | | | | | | | | | | | | | |- [IMG]: left=32,top=218,right=52,bottom=238; DOMs="[IMG]"
  | | | | | | | | | | | |- [SPAN]: left=62,top=221,right=100,bottom=236; DOMs="[SPAN]"
  | | | | | | | | |- [A]: left=22,top=242,right=208,bottom=270; DOMs="[A]"
  | | | | | | | | | |- [SPAN]: left=26,top=246,right=202,bottom=266; DOMs="[SPAN]"
  | | | | | | | | | | |- [SPAN,SPAN]: left=32,top=246,right=202,bottom=266; DOMs="[SPAN,SPAN]"
  | | | | | | | | | | | |- [SPAN]: left=32,top=246,right=52,bottom=266; DOMs="[SPAN]"
  | | | | | | | | | | | | |- [SPAN]: left=32,top=246,right=52,bottom=266; DOMs="[SPAN]"
  | | | | | | | | | | | | | |- [SPAN]: left=-68,top=146,right=152,bottom=366; DOMs="[SPAN]"
  | | | | | | | | | | | | | | |- [IMG]: left=32,top=246,right=52,bottom=266; DOMs="[IMG]"
  | | | | | | | | | | | |- [SPAN]: left=62,top=249,right=107,bottom=264; DOMs="[SPAN]"
  | | | | | | | | |- [A]: left=22,top=270,right=208,bottom=298; DOMs="[A]"
  | | | | | | | | | |- [SPAN]: left=26,top=274,right=202,bottom=294; DOMs="[SPAN]"
  | | | | | | | | | | |- [SPAN,SPAN]: left=32,top=274,right=202,bottom=294; DOMs="[SPAN,SPAN]"
  | | | | | | | | | | | |- [SPAN]: left=32,top=274,right=52,bottom=294; DOMs="[SPAN]"
  | | | | | | | | | | | | |- [SPAN]: left=32,top=274,right=52,bottom=294; DOMs="[SPAN]"
  | | | | | | | | | | | | | |- [SPAN]: left=-68,top=174,right=152,bottom=394; DOMs="[SPAN]"
  | | | | | | | | | | | | | | |- [IMG]: left=32,top=274,right=52,bottom=294; DOMs="[IMG]"
  | | | | | | | | | | | |- [SPAN]: left=62,top=277,right=102,bottom=292; DOMs="[SPAN]"
  | | | | | | | | |- [A]: left=22,top=298,right=208,bottom=326; DOMs="[A]"
  | | | | | | | | | |- [SPAN]: left=26,top=302,right=202,bottom=322; DOMs="[SPAN]"
  | | | | | | | | | | |- [SPAN,SPAN]: left=32,top=302,right=202,bottom=322; DOMs="[SPAN,SPAN]"
  | | | | | | | | | | | |- [SPAN]: left=32,top=302,right=52,bottom=322; DOMs="[SPAN]"
  | | | | | | | | | | | | |- [SPAN]: left=32,top=302,right=52,bottom=322; DOMs="[SPAN]"
  | | | | | | | | | | | | | |- [SPAN]: left=-68,top=202,right=152,bottom=422; DOMs="[SPAN]"
  | | | | | | | | | | | | | | |- [IMG]: left=32,top=302,right=52,bottom=322; DOMs="[IMG]"
  | | | | | | | | | | | |- [SPAN]: left=62,top=305,right=121,bottom=320; DOMs="[SPAN]"
  | | | | | | | | |- [A]: left=22,top=326,right=208,bottom=354; DOMs="[A]"
  | | | | | | | | | |- [SPAN]: left=26,top=330,right=202,bottom=350; DOMs="[SPAN]"
  | | | | | | | | | | |- [SPAN,SPAN]: left=32,top=330,right=202,bottom=350; DOMs="[SPAN,SPAN]"
  | | | | | | | | | | | |- [SPAN]: left=32,top=330,right=52,bottom=350; DOMs="[SPAN]"
  | | | | | | | | | | | | |- [SPAN]: left=32,top=330,right=52,bottom=350; DOMs="[SPAN]"
  | | | | | | | | | | | | | |- [SPAN]: left=-68,top=230,right=152,bottom=450; DOMs="[SPAN]"
  | | | | | | | | | | | | | | |- [IMG]: left=32,top=330,right=52,bottom=350; DOMs="[IMG]"
