time=42288ms


BODY: left=0,top=0,right=1423,bottom=8268; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | | | | | |- LI: left=938,top=5423,right=1084,bottom=5465; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=938,top=5423,right=1084,bottom=5443; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- B: left=938,top=5426,right=952,bottom=5439; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | |- DIV: left=938,top=5443,right=1084,bottom=5465; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- LI: left=1094,top=5423,right=1176,bottom=5465; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=1094,top=5423,right=1176,bottom=5443; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=1094,top=5443,right=1176,bottom=5465; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=242,top=5542,right=1202,bottom=5574; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=242,top=5542,right=1202,bottom=5570; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=242,top=5542,right=922,bottom=5570; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=242,top=5542,right=906,bottom=5570; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=242,top=5542,right=422,bottom=5570; DOM="javascript:;"
  | | | | | | | | | | | | | | | |- DIV: left=242,top=5542,right=422,bottom=5570; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- LABEL: left=242,top=5542,right=422,bottom=5570; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | | | |- SPAN: left=243,top=5549,right=423,bottom=5565; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- A: left=433,top=5547,right=543,bottom=5565; DOM="http://compass.alibaba.com/tag/search?appFrom=s_en&pageFrom=keyword&scene=similarProduct&pid=60453762065&posCate=704"
  | | | | | | | | | | | |- DIV: left=922,top=5542,right=1202,bottom=5574; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=938,top=5542,right=1202,bottom=5574; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=938,top=5542,right=1079,bottom=5566; DOM="http://message.alibaba.com/msgsend/contact.htm?action=contact_action&appForm=s_en&chkProductIds=60453762065&chkProductIds_f=IDX14XEGeCgwpoH55AzyD2OQ950nvvBn-BzTsTBaJcVI6hnVhVrkytF2rulEXyi74E-S&tracelog=contactOrg&mloca=main_en_search_list"
  | | | | | | | | | | | | | |- DIV: left=1086,top=5543,right=1200,bottom=5563; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=234,top=5587,right=1210,bottom=5838; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=234,top=5587,right=1210,bottom=5825; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=242,top=5599,right=1202,bottom=5781; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=242,top=5599,right=1202,bottom=5781; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=424,top=5599,right=922,bottom=5781; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=440,top=5599,right=905,bottom=5735; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- H2: left=440,top=5599,right=905,bottom=5639; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | |- A: left=440,top=5600,right=844,bottom=5638; DOM="http://www.alibaba.com/product-detail/High-performance-2d-read-head-design_60572431116.html"
  | | | | | | | | | | | | | | | | |- STRONG: left=812,top=5600,right=844,bottom=5618; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | |- DIV: left=440,top=5655,right=905,bottom=5735; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=440,top=5655,right=604,bottom=5724; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=440,top=5655,right=584,bottom=5678; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=440,top=5655,right=548,bottom=5677; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=440,top=5690,right=584,bottom=5713; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=440,top=5690,right=473,bottom=5712; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | |- DIV: left=604,top=5655,right=905,bottom=5735; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=5655,right=905,bottom=5675; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=689,top=5659,right=830,bottom=5672; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=5675,right=905,bottom=5695; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=704,top=5679,right=742,bottom=5692; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=5695,right=905,bottom=5715; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=677,top=5699,right=718,bottom=5712; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=5715,right=905,bottom=5735; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=689,top=5719,right=713,bottom=5732; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=242,top=5599,right=424,bottom=5781; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=242,top=5599,right=424,bottom=5781; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=242,top=5599,right=424,bottom=5781; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=242,top=5599,right=422,bottom=5779; DOM="http://www.alibaba.com/product-detail/High-performance-2d-read-head-design_60572431116.html"
  | | | | | | | | | | | | | | | |- IMG: left=242,top=5622,right=422,bottom=5756; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- DIV: left=242,top=5758,right=306,bottom=5781; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=922,top=5599,right=1202,bottom=5715; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=938,top=5593,right=1202,bottom=5715; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=938,top=5593,right=1202,bottom=5617; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=981,top=5602,right=1231,bottom=5615; DOM="http://lanbern.en.alibaba.com/company_profile.html#top-nav-bar"
  | | | | | | | | | | | | | |- DIV: left=938,top=5621,right=1202,bottom=5639; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=938,top=5622,right=1042,bottom=5640; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=1045,top=5622,right=1172,bottom=5640; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | |- A: left=1081,top=5624,right=1172,bottom=5637; DOM="http://tradeassurance.alibaba.com/?tracelog=from_list_item"
  | | | | | | | | | | | | | |- DIV: left=938,top=5644,right=1202,bottom=5662; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- DIV: left=938,top=5644,right=1202,bottom=5662; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=938,top=5646,right=1036,bottom=5659; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | |- A: left=1043,top=5646,right=1082,bottom=5659; DOM="http://lanbern.en.alibaba.com/company_profile/transaction_level.html"
  | | | | | | | | | | | | | |- UL: left=938,top=5674,right=1202,bottom=5716; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | |- LI: left=938,top=5674,right=1071,bottom=5716; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=938,top=5674,right=1071,bottom=5694; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- B: left=938,top=5677,right=945,bottom=5690; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | |- DIV: left=938,top=5694,right=1071,bottom=5716; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- LI: left=1081,top=5674,right=1163,bottom=5716; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=1081,top=5674,right=1163,bottom=5694; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=1081,top=5694,right=1163,bottom=5716; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=242,top=5793,right=1202,bottom=5825; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=242,top=5793,right=1202,bottom=5821; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=242,top=5793,right=922,bottom=5821; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=242,top=5793,right=906,bottom=5821; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=242,top=5793,right=422,bottom=5821; DOM="javascript:;"
  | | | | | | | | | | | | | | | |- DIV: left=242,top=5793,right=422,bottom=5821; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- LABEL: left=242,top=5793,right=422,bottom=5821; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | | | |- SPAN: left=243,top=5800,right=423,bottom=5816; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- A: left=433,top=5798,right=543,bottom=5816; DOM="http://compass.alibaba.com/tag/search?appFrom=s_en&pageFrom=keyword&scene=similarProduct&pid=60572431116&posCate=704"
  | | | | | | | | | | | |- DIV: left=922,top=5793,right=1202,bottom=5825; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=938,top=5793,right=1202,bottom=5825; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=938,top=5793,right=1079,bottom=5817; DOM="http://message.alibaba.com/msgsend/contact.htm?action=contact_action&appForm=s_en&chkProductIds=60572431116&chkProductIds_f=IDX1d9NpVzlIkfS1v9S-5dAOJjo9sLlTvcinZrNMRqsUGTYRVhVJEXmNBSbXyARe7zd0&tracelog=contactOrg&mloca=main_en_search_list"
  | | | | | | | | | | | | | |- DIV: left=1086,top=5794,right=1166,bottom=5814; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=234,top=5838,right=1210,bottom=6089; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=234,top=5838,right=1210,bottom=6076; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=242,top=5850,right=1202,bottom=6032; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=242,top=5850,right=1202,bottom=6032; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=424,top=5850,right=922,bottom=6032; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=440,top=5850,right=905,bottom=5966; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- H2: left=440,top=5850,right=905,bottom=5890; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | |- A: left=440,top=5851,right=863,bottom=5909; DOM="http://www.alibaba.com/product-detail/Second-hand-huawei-ADLE-MA5616-ADSL_60519537834.html"
  | | | | | | | | | | | | | | | | |- STRONG: left=827,top=5851,right=859,bottom=5869; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- STRONG: left=679,top=5871,right=744,bottom=5889; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | |- DIV: left=440,top=5906,right=905,bottom=5966; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=440,top=5906,right=604,bottom=5975; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=440,top=5906,right=584,bottom=5929; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=440,top=5906,right=508,bottom=5928; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=440,top=5941,right=584,bottom=5964; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=440,top=5941,right=486,bottom=5963; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | |- DIV: left=604,top=5906,right=905,bottom=5966; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=5906,right=905,bottom=5926; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=689,top=5910,right=846,bottom=5923; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=5926,right=905,bottom=5946; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=677,top=5930,right=717,bottom=5943; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=604,top=5946,right=905,bottom=5966; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=689,top=5950,right=718,bottom=5963; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- DIV: left=242,top=5850,right=424,bottom=6032; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=242,top=5850,right=424,bottom=6032; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=242,top=5850,right=424,bottom=6032; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=242,top=5850,right=422,bottom=6030; DOM="http://www.alibaba.com/product-detail/Second-hand-huawei-ADLE-MA5616-ADSL_60519537834.html"
  | | | | | | | | | | | | | | | |- IMG: left=242,top=5869,right=422,bottom=6011; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- DIV: left=242,top=6009,right=306,bottom=6032; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=922,top=5850,right=1202,bottom=5966; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=938,top=5844,right=1202,bottom=5966; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=938,top=5844,right=1202,bottom=5868; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=981,top=5853,right=1187,bottom=5866; DOM="http://bosite.en.alibaba.com/company_profile.html#top-nav-bar"
  | | | | | | | | | | | | | |- DIV: left=938,top=5872,right=1202,bottom=5890; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=938,top=5873,right=1042,bottom=5891; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=938,top=5895,right=1202,bottom=5913; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- DIV: left=938,top=5895,right=1202,bottom=5913; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=938,top=5897,right=1036,bottom=5910; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | |- A: left=1043,top=5897,right=1082,bottom=5910; DOM="http://bosite.en.alibaba.com/company_profile/transaction_level.html"
  | | | | | | | | | | | | | |- UL: left=938,top=5925,right=1202,bottom=5967; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | |- LI: left=938,top=5925,right=1078,bottom=5967; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=938,top=5925,right=1078,bottom=5945; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- B: left=938,top=5928,right=945,bottom=5941; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | |- DIV: left=938,top=5945,right=1078,bottom=5967; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- LI: left=1088,top=5925,right=1170,bottom=5967; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=1088,top=5925,right=1170,bottom=5945; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=1088,top=5945,right=1170,bottom=5967; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=242,top=6044,right=1202,bottom=6076; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=242,top=6044,right=1202,bottom=6072; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=242,top=6044,right=922,bottom=6072; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=242,top=6044,right=906,bottom=6072; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=242,top=6044,right=422,bottom=6072; DOM="javascript:;"
  | | | | | | | | | | | | | | | |- DIV: left=242,top=6044,right=422,bottom=6072; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- LABEL: left=242,top=6044,right=422,bottom=6072; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | | | |- SPAN: left=243,top=6051,right=423,bottom=6067; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- A: left=433,top=6049,right=543,bottom=6067; DOM="http://compass.alibaba.com/tag/search?appFrom=s_en&pageFrom=keyword&scene=similarProduct&pid=60519537834&posCate=50920"
  | | | | | | | | | | | |- DIV: left=922,top=6044,right=1202,bottom=6076; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=938,top=6044,right=1202,bottom=6076; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=938,top=6044,right=1079,bottom=6068; DOM="http://message.alibaba.com/msgsend/contact.htm?action=contact_action&appForm=s_en&chkProductIds=60519537834&chkProductIds_f=IDX1q0ZYujAgU0gRAPWwiqub9yDZlv2JW9UzVLyfYEws2QPTcriRJkzLZS3L3uNa0uex&tracelog=contactOrg&mloca=main_en_search_list"
  | | | | | | | | | | | | | |- DIV: left=1086,top=6045,right=1166,bottom=6065; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=234,top=6089,right=1210,bottom=6340; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=234,top=6089,right=1210,bottom=6327; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=242,top=6101,right=1202,bottom=6283; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=242,top=6101,right=1202,bottom=6283; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=424,top=6101,right=922,bottom=6283; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=440,top=6101,right=905,bottom=6277; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- H2: left=440,top=6101,right=905,bottom=6141; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | |- A: left=440,top=6102,right=888,bottom=6140; DOM="http://www.alibaba.com/product-detail/Business-data-management-Handheld-PDA-nfc_60310559544.html"
  | | | | | | | | | | | | | | | | |- STRONG: left=440,top=6102,right=506,bottom=6120; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- STRONG: left=510,top=6102,right=542,bottom=6120; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | |- DIV: left=440,top=6157,right=905,bottom=6277; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=440,top=6157,right=604,bottom=6226; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=440,top=6157,right=584,bottom=6180; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=440,top=6157,right=506,bottom=6179; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=440,top=6192,right=584,bottom=6215; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- B: left=440,top=6192,right=486,bottom=6214; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | |- DIV: left=604,top=6157,right=905,bottom=6277; DOM="[object HTMLDivElement]"
