time=4801ms


BODY: left=0,top=0,right=1423,bottom=2692; DOM="[object HTMLBodyElement]"
  | | | | |- SELECT: left=334,top=192,right=497,bottom=222; DOM="[object HTMLSelectElement]"
  | | | | | |- OPTION: left=336,top=223,right=479,bottom=244; DOM="[object HTMLOptionElement]"
  | | | | | |- OPTION: left=336,top=265,right=479,bottom=286; DOM="[object HTMLOptionElement]"
  | | | | | |- OPTION: left=336,top=286,right=479,bottom=307; DOM="[object HTMLOptionElement]"
  | | | | | |- OPTION: left=336,top=307,right=479,bottom=328; DOM="[object HTMLOptionElement]"
  | | | | | |- OPTION: left=336,top=328,right=479,bottom=349; DOM="[object HTMLOptionElement]"
  | | | | | |- OPTION: left=336,top=349,right=479,bottom=370; DOM="[object HTMLOptionElement]"
  | | | | | |- OPTION: left=336,top=370,right=479,bottom=391; DOM="[object HTMLOptionElement]"
  | | | | | |- OPTION: left=336,top=391,right=479,bottom=412; DOM="[object HTMLOptionElement]"
  | | | | | |- OPTION: left=336,top=412,right=479,bottom=433; DOM="[object HTMLOptionElement]"
  | | | | | |- OPTION: left=336,top=433,right=479,bottom=454; DOM="[object HTMLOptionElement]"
  | | | | | |- OPTION: left=336,top=454,right=479,bottom=475; DOM="[object HTMLOptionElement]"
  | | | | | |- OPTION: left=336,top=475,right=479,bottom=496; DOM="[object HTMLOptionElement]"
  | | | | | |- OPTION: left=336,top=496,right=479,bottom=517; DOM="[object HTMLOptionElement]"
  | | | | | |- OPTION: left=336,top=517,right=479,bottom=538; DOM="[object HTMLOptionElement]"
  | | | | | |- OPTION: left=336,top=538,right=479,bottom=559; DOM="[object HTMLOptionElement]"
  | | | | | |- OPTION: left=336,top=559,right=479,bottom=580; DOM="[object HTMLOptionElement]"
  | | | | | |- OPTION: left=336,top=580,right=479,bottom=601; DOM="[object HTMLOptionElement]"
  | | | | | |- OPTION: left=336,top=622,right=479,bottom=643; DOM="[object HTMLOptionElement]"
  | | | | | |- OPTION: left=336,top=643,right=479,bottom=664; DOM="[object HTMLOptionElement]"
  | | | | | |- OPTION: left=336,top=664,right=479,bottom=685; DOM="[object HTMLOptionElement]"
  | | | | |- A: left=237,top=235,right=322,bottom=256; DOM="javascript:TGN.SM.ShowRefineSearchT(false)"
  | | | | |- A: left=321,top=235,right=417,bottom=256; DOM="http://search.ancestry.ca/"
  | | | | |- BUTTON: left=425,top=232,right=501,bottom=262; DOM="[object HTMLButtonElement]"
  | | | | |- DIV: left=237,top=288,right=508,bottom=755; DOM="[object HTMLDivElement]"
  | | | | | |- H4: left=237,top=288,right=508,bottom=312; DOM="[object HTMLHeadingElement]"
  | | | | | |- UL: left=237,top=315,right=508,bottom=754; DOM="[object HTMLUListElement]"
  | | | | | | |- A: left=237,top=318,right=454,bottom=341; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=35&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=453,top=318,right=507,bottom=336; DOM="[object HTMLElement]"
  | | | | | | |- TH: left=237,top=346,right=318,bottom=378; DOM="[object HTMLTableCellElement]"
  | | | | | | |- TH: left=318,top=346,right=399,bottom=378; DOM="[object HTMLTableCellElement]"
  | | | | | | | |- A: left=339,top=351,right=379,bottom=372; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_CENTURY1800&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- TH: left=400,top=346,right=481,bottom=378; DOM="[object HTMLTableCellElement]"
  | | | | | | | |- A: left=421,top=351,right=461,bottom=372; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_CENTURY1900&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- TD: left=237,top=378,right=318,bottom=409; DOM="[object HTMLTableCellElement]"
  | | | | | | |- A: left=339,top=383,right=378,bottom=404; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1800&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- A: left=421,top=383,right=460,bottom=404; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1900&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- TD: left=237,top=409,right=318,bottom=440; DOM="[object HTMLTableCellElement]"
  | | | | | | |- A: left=339,top=414,right=378,bottom=435; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1810&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- A: left=421,top=414,right=460,bottom=435; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1910&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- TD: left=237,top=441,right=318,bottom=472; DOM="[object HTMLTableCellElement]"
  | | | | | | |- A: left=339,top=446,right=378,bottom=467; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1820&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- A: left=421,top=446,right=460,bottom=467; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1920&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- TD: left=237,top=472,right=318,bottom=503; DOM="[object HTMLTableCellElement]"
  | | | | | | |- A: left=339,top=477,right=378,bottom=498; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1830&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- A: left=421,top=477,right=460,bottom=498; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1930&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- TD: left=237,top=503,right=318,bottom=534; DOM="[object HTMLTableCellElement]"
  | | | | | | |- A: left=339,top=508,right=378,bottom=529; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1840&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- A: left=421,top=508,right=460,bottom=529; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1940&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- TD: left=237,top=534,right=318,bottom=565; DOM="[object HTMLTableCellElement]"
  | | | | | | |- A: left=339,top=539,right=378,bottom=560; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1850&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- A: left=421,top=539,right=460,bottom=560; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1950&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- A: left=258,top=570,right=297,bottom=591; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1760&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- A: left=339,top=570,right=378,bottom=591; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1860&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- A: left=421,top=570,right=460,bottom=591; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1960&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- A: left=258,top=602,right=297,bottom=623; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1770&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- A: left=339,top=602,right=378,bottom=623; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1870&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- A: left=421,top=602,right=460,bottom=623; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1970&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- A: left=258,top=633,right=297,bottom=654; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1780&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- A: left=339,top=633,right=378,bottom=654; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1880&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- A: left=421,top=633,right=460,bottom=654; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1980&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- A: left=258,top=664,right=297,bottom=685; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1790&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- A: left=339,top=664,right=378,bottom=685; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=CEN_1890&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- TD: left=400,top=659,right=481,bottom=690; DOM="[object HTMLTableCellElement]"
  | | | | | | |- A: left=237,top=349,right=454,bottom=372; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=34&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=453,top=349,right=507,bottom=367; DOM="[object HTMLElement]"
  | | | | | | |- A: left=252,top=378,right=457,bottom=424; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=BMD_BIRTH&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=456,top=378,right=507,bottom=396; DOM="[object HTMLElement]"
  | | | | | | |- A: left=252,top=426,right=457,bottom=449; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=BMD_MARRIAGE&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=456,top=426,right=507,bottom=444; DOM="[object HTMLElement]"
  | | | | | | |- A: left=252,top=451,right=457,bottom=497; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=BMD_DEATH&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=456,top=451,right=507,bottom=469; DOM="[object HTMLElement]"
  | | | | | | |- A: left=237,top=379,right=454,bottom=402; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=39&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=453,top=379,right=507,bottom=397; DOM="[object HTMLElement]"
  | | | | | | |- A: left=252,top=408,right=457,bottom=454; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=MIL_DRAFT&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=456,top=408,right=507,bottom=426; DOM="[object HTMLElement]"
  | | | | | | |- A: left=252,top=456,right=457,bottom=479; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=MIL_CASUALTIES&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=456,top=456,right=507,bottom=474; DOM="[object HTMLElement]"
  | | | | | | |- A: left=252,top=482,right=457,bottom=528; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=MIL_LISTS&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=456,top=482,right=507,bottom=500; DOM="[object HTMLElement]"
  | | | | | | |- A: left=252,top=530,right=457,bottom=553; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=MIL_PENSION&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=456,top=530,right=507,bottom=548; DOM="[object HTMLElement]"
  | | | | | | |- A: left=252,top=555,right=457,bottom=578; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=MIL_HISTORIES&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=456,top=555,right=507,bottom=573; DOM="[object HTMLElement]"
  | | | | | | |- A: left=252,top=580,right=457,bottom=626; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=MIL_AWARDS&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=456,top=580,right=507,bottom=598; DOM="[object HTMLElement]"
  | | | | | | |- A: left=252,top=629,right=457,bottom=652; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=MIL_PHOTOS&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=456,top=629,right=507,bottom=647; DOM="[object HTMLElement]"
  | | | | | | |- A: left=237,top=409,right=454,bottom=432; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=40&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=453,top=409,right=507,bottom=427; DOM="[object HTMLElement]"
  | | | | | | |- A: left=252,top=438,right=457,bottom=461; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=IMG_PASSLISTS&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=456,top=438,right=507,bottom=456; DOM="[object HTMLElement]"
  | | | | | | |- A: left=252,top=463,right=457,bottom=486; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=IMG_CREWLISTS&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=456,top=463,right=507,bottom=481; DOM="[object HTMLElement]"
  | | | | | | |- A: left=252,top=489,right=457,bottom=535; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=IMG_BORDERCROSS&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=456,top=489,right=507,bottom=507; DOM="[object HTMLElement]"
  | | | | | | |- A: left=252,top=537,right=457,bottom=583; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=IMG_CITIZENSHIP&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=456,top=537,right=507,bottom=555; DOM="[object HTMLElement]"
  | | | | | | |- A: left=252,top=585,right=457,bottom=631; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=IMG_BOOKS&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=456,top=585,right=507,bottom=603; DOM="[object HTMLElement]"
  | | | | | | |- A: left=252,top=440,right=457,bottom=463; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=NP_NEWSPAPERS&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=456,top=440,right=507,bottom=458; DOM="[object HTMLElement]"
  | | | | | | |- A: left=252,top=471,right=457,bottom=494; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=43&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=456,top=471,right=507,bottom=489; DOM="[object HTMLElement]"
  | | | | | | |- A: left=237,top=502,right=454,bottom=525; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=33&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=453,top=502,right=507,bottom=520; DOM="[object HTMLElement]"
  | | | | | | |- A: left=252,top=531,right=457,bottom=577; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=FLH_FAMILY&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=456,top=531,right=507,bottom=549; DOM="[object HTMLElement]"
  | | | | | | |- A: left=252,top=579,right=457,bottom=602; DOM="http://search.ancestry.ca/cgi-bin/sse.dll?_phsrc=KYP4&_phstart=successSource&usePUBJs=true&gl=FLH_PLACE&gss=angs-g&new=1&rank=1&msT=1&gsfn=west%20society&gsfn_x=0&MSAV=1&cpxt=1&cp=3&catbucket=rstp&uidh=000&so=2"
  | | | | | | |- SMALL: left=456,top=579,right=507,bottom=597; DOM="[object HTMLElement]"
