time=26243ms


BODY: left=0,top=0,right=1423,bottom=3946; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=921,top=2525,right=1031,bottom=2628; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=2525,right=1031,bottom=2577; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=2525,right=1031,bottom=2568; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.15900.cd266978d25255573ea29cc6d5340608&h=06904a2f0f8b"
  | | | | | | | | | | | | | | | | | | | | |- H3: left=942,top=2525,right=1010,bottom=2550; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=921,top=2552,right=1031,bottom=2568; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=2592,right=1031,bottom=2628; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=2592,right=1031,bottom=2624; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.15900.cd266978d25255573ea29cc6d5340608&h=06904a2f0f8b&sr=1"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=962,top=2600,right=991,bottom=2616; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- DIV: left=270,top=2705,right=1052,bottom=2914; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=291,top=2733,right=1043,bottom=2901; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=291,top=2733,right=459,bottom=2877; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=303,top=2733,right=447,bottom=2877; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- IMG: left=303,top=2733,right=447,bottom=2877; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=157,top=2733,right=909,bottom=2877; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=471,top=2733,right=897,bottom=2877; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=471,top=2733,right=897,bottom=2758; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=471,top=2733,right=879,bottom=2758; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=2761,right=897,bottom=2781; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=2761,right=550,bottom=2781; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- DIV: left=500,top=2770,right=550,bottom=2774; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | | |- DIV: left=500,top=2770,right=550,bottom=2774; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=570,top=2761,right=630,bottom=2781; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- DIV: left=570,top=2761,right=630,bottom=2781; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=2798,right=897,bottom=2851; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=909,top=2733,right=1043,bottom=2877; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=921,top=2733,right=1031,bottom=2836; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=2733,right=1031,bottom=2785; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=2733,right=1031,bottom=2776; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.6900.d0b4e01838505f458873617cfe0e0fc5&h=ecaf332a5765"
  | | | | | | | | | | | | | | | | | | | | |- H3: left=948,top=2733,right=1004,bottom=2758; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=921,top=2760,right=1031,bottom=2776; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=2800,right=1031,bottom=2836; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=2800,right=1031,bottom=2832; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.6900.d0b4e01838505f458873617cfe0e0fc5&h=ecaf332a5765&sr=1"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=962,top=2808,right=991,bottom=2824; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- DIV: left=270,top=2913,right=1052,bottom=3122; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=291,top=2941,right=1043,bottom=3109; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=291,top=2941,right=459,bottom=3085; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=303,top=2941,right=447,bottom=3085; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- IMG: left=303,top=2941,right=447,bottom=3085; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=157,top=2941,right=909,bottom=3085; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=471,top=2941,right=897,bottom=3085; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=471,top=2941,right=897,bottom=2966; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=471,top=2941,right=839,bottom=2966; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=2969,right=897,bottom=2989; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=2969,right=543,bottom=2989; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- DIV: left=493,top=2978,right=543,bottom=2982; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | | |- DIV: left=493,top=2978,right=538,bottom=2982; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=563,top=2969,right=623,bottom=2989; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- DIV: left=563,top=2969,right=623,bottom=2989; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=3006,right=897,bottom=3059; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=909,top=2941,right=1043,bottom=3085; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=921,top=2941,right=1031,bottom=3044; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=2941,right=1031,bottom=2993; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=2941,right=1031,bottom=2984; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.1999.4553e415ec7457592be6b88a991a9e79&h=ab43e3e0e310"
  | | | | | | | | | | | | | | | | | | | | |- H3: left=948,top=2941,right=1004,bottom=2966; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=921,top=2968,right=1031,bottom=2984; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=3008,right=1031,bottom=3044; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=3008,right=1031,bottom=3040; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.1999.4553e415ec7457592be6b88a991a9e79&h=ab43e3e0e310&sr=1"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=962,top=3016,right=991,bottom=3032; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- DIV: left=270,top=3121,right=1052,bottom=3330; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=291,top=3149,right=1043,bottom=3317; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=291,top=3149,right=459,bottom=3293; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=303,top=3149,right=447,bottom=3293; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- IMG: left=303,top=3149,right=447,bottom=3293; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=157,top=3149,right=909,bottom=3293; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=471,top=3149,right=897,bottom=3293; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=471,top=3149,right=897,bottom=3174; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=471,top=3149,right=903,bottom=3174; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=3177,right=897,bottom=3197; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=3177,right=533,bottom=3197; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=3177,right=533,bottom=3197; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=553,top=3177,right=623,bottom=3197; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=471,top=3214,right=897,bottom=3267; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=909,top=3149,right=1043,bottom=3293; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=921,top=3149,right=1031,bottom=3252; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=3149,right=1031,bottom=3201; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=3149,right=1031,bottom=3192; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.3500.d6f395dfd6e284d735754509fdb29eeb&h=809329a80ee9"
  | | | | | | | | | | | | | | | | | | | | |- H3: left=948,top=3149,right=1004,bottom=3174; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=921,top=3176,right=1031,bottom=3192; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=921,top=3216,right=1031,bottom=3252; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=921,top=3216,right=1031,bottom=3248; DOM="https://www.ca.kayak.com/book/activity?code=vqAQBxH-Bi.VIATOR,.3500.d6f395dfd6e284d735754509fdb29eeb&h=809329a80ee9&sr=1"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=962,top=3224,right=991,bottom=3240; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=270,top=3329,right=1052,bottom=3608; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=661,top=3329,right=1051,bottom=3607; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=661,top=3329,right=1051,bottom=3597; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=665,top=3347,right=1051,bottom=3597; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=1061,top=57,right=1379,bottom=3608; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=1070,top=-125,right=1370,bottom=789; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=1070,top=-103,right=1370,bottom=147; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=1070,top=-103,right=1370,bottom=147; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=1070,top=157,right=1370,bottom=757; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=1070,top=157,right=1370,bottom=757; DOM="[object HTMLDivElement]"
  | | |- FOOTER: left=0,top=3608,right=1423,bottom=3946; DOM="[object HTMLElement]"
  | | | |- DIV: left=0,top=3608,right=1423,bottom=3804; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=0,top=3648,right=1423,bottom=3764; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=34,top=3648,right=1389,bottom=3764; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=52,top=3648,right=1371,bottom=3764; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=52,top=3648,right=1041,bottom=3764; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=52,top=3648,right=1041,bottom=3760; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=52,top=3648,right=382,bottom=3760; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=52,top=3648,right=382,bottom=3739; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=52,top=3648,right=382,bottom=3676; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- UL: left=52,top=3676,right=382,bottom=3739; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | |- A: left=52,top=3680,right=81,bottom=3693; DOM="https://www.ca.kayak.com/about"
  | | | | | | | | | | | | |- A: left=52,top=3701,right=91,bottom=3714; DOM="https://www.ca.kayak.com/careers"
  | | | | | | | | | | | | |- A: left=52,top=3722,right=82,bottom=3735; DOM="https://www.ca.kayak.com/mobile"
  | | | | | | | | | |- DIV: left=382,top=3648,right=712,bottom=3760; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=382,top=3648,right=712,bottom=3760; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=382,top=3648,right=712,bottom=3676; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- UL: left=382,top=3676,right=712,bottom=3760; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | |- A: left=382,top=3680,right=427,bottom=3693; DOM="https://www.ca.kayak.com/help"
  | | | | | | | | | | | | |- A: left=382,top=3701,right=410,bottom=3714; DOM="https://www.ca.kayak.com/press-contact"
  | | | | | | | | | | | | |- A: left=382,top=3722,right=423,bottom=3735; DOM="https://www.ca.kayak.com/partners-contact"
  | | | | | | | | | | | | |- A: left=382,top=3743,right=449,bottom=3756; DOM="https://www.ca.kayak.com/hotelowner"
  | | | | | | | | | |- DIV: left=712,top=3648,right=1042,bottom=3760; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=712,top=3648,right=1042,bottom=3760; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=712,top=3648,right=1042,bottom=3676; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- UL: left=712,top=3676,right=1042,bottom=3760; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | |- A: left=712,top=3680,right=769,bottom=3693; DOM="https://www.ca.kayak.com/airline-fees"
  | | | | | | | | | | | | |- A: left=712,top=3701,right=748,bottom=3714; DOM="https://www.ca.kayak.com/airlines"
  | | | | | | | | | | | | |- A: left=712,top=3722,right=782,bottom=3735; DOM="https://www.ca.kayak.com/help/lowfares"
  | | | | | | | | | | | | |- A: left=712,top=3743,right=777,bottom=3756; DOM="https://www.ca.kayak.com/direct"
  | | | | | | | |- DIV: left=1041,top=3648,right=1371,bottom=3764; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=1041,top=3648,right=1371,bottom=3764; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=1041,top=3648,right=1371,bottom=3676; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=1041,top=3676,right=1371,bottom=3711; DOM="javascript:void(0)"
  | | | | | | | | | | |- DIV: left=1054,top=3683,right=1350,bottom=3704; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- SPAN: left=1054,top=3687,right=1072,bottom=3701; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- DIV: left=1350,top=3690,right=1358,bottom=3698; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=1041,top=3720,right=1371,bottom=3764; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=1041,top=3720,right=1371,bottom=3755; DOM="javascript:void(0)"
  | | | | | | | | | | | |- DIV: left=1054,top=3727,right=1350,bottom=3748; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=1054,top=3727,right=1072,bottom=3748; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=1081,top=3731,right=1103,bottom=3744; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=1350,top=3734,right=1358,bottom=3742; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=3804,right=1423,bottom=3874; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=0,top=3846,right=1423,bottom=3863; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=34,top=3846,right=1389,bottom=3863; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=52,top=3846,right=1371,bottom=3863; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=52,top=3846,right=1371,bottom=3863; DOM="[object HTMLDivElement]"
  | | | | | | | | |- A: left=525,top=3849,right=563,bottom=3863; DOM="https://www.ca.kayak.com/privacy"
  | | | | | | | | |- A: left=586,top=3849,right=695,bottom=3863; DOM="https://www.ca.kayak.com/terms-of-use"
  | | | | | | | | |- A: left=718,top=3849,right=781,bottom=3863; DOM="https://www.ca.kayak.com/privacy#trackingtools"
  | | | | | | | | |- SPAN: left=804,top=3849,right=879,bottom=3863; DOM="[object HTMLSpanElement]"
  | | | |- DIV: left=0,top=3874,right=1423,bottom=3893; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=0,top=3874,right=1423,bottom=3893; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=34,top=3874,right=1389,bottom=3893; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=52,top=3874,right=1371,bottom=3893; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=52,top=3874,right=1371,bottom=3893; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=52,top=3874,right=1371,bottom=3893; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=52,top=3874,right=1371,bottom=3893; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=189,top=3877,right=428,bottom=3890; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=431,top=3877,right=577,bottom=3890; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | | |- A: left=431,top=3877,right=574,bottom=3890; DOM="https://www.ca.kayak.com/Top-Flight-Routes.tfr.html"
  | | | | | | | | | | |- P: left=580,top=3877,right=1234,bottom=3890; DOM="[object HTMLParagraphElement]"
  |- SVG: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGSVGElement]"
  | |- FILTER: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGFilterElement]"
  | | |- FECOMPONENTTRANSFER: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGFEComponentTransferElement]"
  | | |- FEMERGE: left=undefined,top=undefined,right=NaN,bottom=NaN; DOM="[object SVGFEMergeElement]"
  |- A: left=1351,top=0,right=1423,bottom=72; DOM="file:///C:/dataset-2017/9-%20Recreation/4-%20Kayak.com/1-%20Mexico-keyword/Search%20Results.htm"
  |- A: left=0,top=0,right=72,bottom=789; DOM="file:///C:/dataset-2017/9-%20Recreation/4-%20Kayak.com/1-%20Mexico-keyword/Search%20Results.htm"
  |- A: left=1351,top=0,right=1423,bottom=789; DOM="file:///C:/dataset-2017/9-%20Recreation/4-%20Kayak.com/1-%20Mexico-keyword/Search%20Results.htm"
  |- DIV: left=587,top=270,right=837,bottom=520; DOM="[object HTMLDivElement]"
  |- DIV: left=0,top=520,right=1423,bottom=538; DOM="[object HTMLDivElement]"
==== VT: "file:///C:/dataset-2017/9-%20Recreation/4-%20Kayak.com/1-%20Mexico-keyword/Search%20Results.htm" ====


==== BT: "file:///C:/dataset-2017/9-%20Recreation/4-%20Kayak.com/1-%20Mexico-keyword/Search%20Results.htm" ====
  [BODY]: left=0,top=0,right=1423,bottom=3946; DOMs="[BODY]"
  |- [DIV,SVG,A,A,A]: left=NaN,top=NaN,right=NaN,bottom=NaN; DOMs="[DIV,svg,A,A,A]"
  | |- [DIV]: left=0,top=0,right=1423,bottom=3946; DOMs="[DIV]"
  | | |- [A,DIV,DIV,DIV,FOOTER]: left=-1000,top=0,right=1423,bottom=3946; DOMs="[A,DIV,DIV,DIV,FOOTER]"
